Website, Headline, Link
BBC World News,US election officials reject Trump's fraud claims,=HYPERLINK("https://www.bbc.com/news/election-us-2020-54926084")
BBC World News,Obama: Election fraud claims undermining democracy,=HYPERLINK("https://www.bbc.com/news/election-us-2020-54926299")
BBC World News,'Hundreds massacred' in Ethiopia| says Amnesty,=HYPERLINK("https://www.bbc.com/news/world-africa-54922971")
BBC World News,Too early for Christmas plans| Europeans warned,=HYPERLINK("https://www.bbc.com/news/world-europe-54926301")
BBC World News,Paris remembers 2015 night of jihadist terror,=HYPERLINK("https://www.bbc.com/news/world-europe-54924051")
BBC World News,TikTok lives to see another day in US,=HYPERLINK("https://www.bbc.com/news/technology-54926759")
BBC World News,Wall Street 'old boys club' lets in more women,=HYPERLINK("https://www.bbc.com/news/business-54876529")
BBC World News,Obama: Election fraud claims undermining democracy,=HYPERLINK("https://www.bbc.com/news/election-us-2020-54926299")
BBC World News,'Hundreds massacred' in Ethiopia| says Amnesty,=HYPERLINK("https://www.bbc.com/news/world-africa-54922971")
BBC World News,Too early for Christmas plans| Europeans warned,=HYPERLINK("https://www.bbc.com/news/world-europe-54926301")
BBC World News,Paris remembers 2015 night of jihadist terror,=HYPERLINK("https://www.bbc.com/news/world-europe-54924051")
BBC World News,TikTok lives to see another day in US,=HYPERLINK("https://www.bbc.com/news/technology-54926759")
BBC World News,Wall Street 'old boys club' lets in more women,=HYPERLINK("https://www.bbc.com/news/business-54876529")
BBC World News,Aung San Suu Kyi's party wins majority in election,=HYPERLINK("https://www.bbc.com/news/world-asia-54899170")
BBC World News,US bars investments in 'Chinese military companies',=HYPERLINK("https://www.bbc.com/news/business-54926102")
BBC World News,Belgium expels five Danes over plot to burn Koran,=HYPERLINK("https://www.bbc.com/news/world-europe-54919127")
BBC World News,Sinai peacekeepers killed in helicopter crash,=HYPERLINK("https://www.bbc.com/news/world-middle-east-54920096")
BBC World News,Barcelona plans major increase in 'green' zones,=HYPERLINK("https://www.bbc.com/news/world-europe-54920342")
BBC World News,Do these Republican voters accept election result?,=HYPERLINK("https://www.bbc.com/news/election-us-2020-54922924")
BBC World News,Fears grow for British man detained in Pakistan,=HYPERLINK("https://www.bbc.com/news/world-asia-54921606")
BBC World News,US and China's blame game over the environment,=HYPERLINK("https://www.bbc.com/news/election-us-2020-54719577")
BBC World News,Marooned by conflict: 'My little brother needs medicine',=HYPERLINK("https://www.bbc.com/news/world-africa-54890675")
BBC World News,(Video)  1 minute 52 secondsArmenian protesters urge 'traitor' PM to quit,=HYPERLINK("https://www.bbc.com/news/world-54923839")
BBC World News,(Video)  3 minutes 21 secondsIs American democracy in crisis?,=HYPERLINK("https://www.bbc.com/news/world-us-canada-54910628")
BBC World News,(Video)  3 minutes 25 secondsVW boss: 'We have no forced labour',=HYPERLINK("https://www.bbc.com/news/world-asia-china-54923837")
BBC World News,(Video)  3 minutes 26 secondsDiwali with a difference under Covid-19,=HYPERLINK("https://www.bbc.com/news/world-asia-54911170")
BBC World News,(Video)  30 secondsBigfin squid spotted in Australia for first time,=HYPERLINK("https://www.bbc.com/news/science-environment-54923456")
Reutuers,Paris Jackson wears heart on her sleeve in debut solo album,=HYPERLINK("https://www.reuters.com/article/uk-music-paris-jackson/paris-jackson-wears-heart-on-her-sleeve-in-debut-solo-album-idUKKBN27T0H2?il=0")
Reutuers,Signed| sealed| delivered: Japan to all but scrap centuries-old custom of stamping paperwork,=HYPERLINK("https://www.reuters.com/article/uk-japan-digital-seals/signed-sealed-delivered-japan-to-all-but-scrap-centuries-old-custom-of-stamping-paperwork-idUKKBN27T0GN?il=0")
Reutuers,Biden takes Arizona| cementing presidential win despite Trump's refusal to concede,=HYPERLINK("https://www.reuters.com/article/uk-usa-election/biden-takes-arizona-cementing-presidential-win-despite-trumps-refusal-to-concede-idUKKBN27S0LZ?il=0")
Reutuers,Explainer: Why recounts rarely change the results of U.S. elections,=HYPERLINK("https://www.reuters.com/article/uk-usa-election-recount-explainer/explainer-why-recounts-rarely-change-the-results-of-u-s-elections-idUKKBN27S376?il=0")
Reutuers,Factbox: Who are the top contenders for the Biden administration?,=HYPERLINK("https://www.reuters.com/article/uk-usa-biden-cabinet-factbox/factbox-who-are-the-top-contenders-for-the-biden-administration-idUKKBN27S3BG?il=0")
Reutuers,Factbox: U.S. election: key tallies| undetermined states| certification deadlines,=HYPERLINK("https://www.reuters.com/article/uk-usa-election-tallies-factbox/factbox-u-s-election-key-tallies-undetermined-states-certification-deadlines-idUKKBN27S1QS?il=0")
Reutuers,Factbox: Trump lawsuits seeks to stop Pennsylvania| Michigan from certifying Biden win,=HYPERLINK("https://www.reuters.com/article/uk-usa-election-legal-challenges-factbox/factbox-trump-lawsuits-seeks-to-stop-pennsylvania-michigan-from-certifying-biden-win-idUKKBN27S34M?il=0")
Reutuers,Factbox: What Twitter said worked - and didn't - in its U.S. election measures,=HYPERLINK("https://www.reuters.com/article/uk-usa-election-twitter-factbox/factbox-what-twitter-said-worked-and-didnt-in-its-u-s-election-measures-idUKKBN27S35V?il=0")
Reutuers,Zuckerberg defends not suspending ex-Trump aide Bannon from Facebook - recording,=HYPERLINK("https://www.reuters.com/article/uk-usa-election-facebook/zuckerberg-defends-not-suspending-ex-trump-aide-bannon-from-facebook-recording-idUKKBN27S35C?il=0")
Reutuers,Zuckerberg defends not suspending ex-Trump aide Bannon from Facebook: recording,=HYPERLINK("https://www.reuters.com/article/us-usa-election-facebook/zuckerberg-defends-not-suspending-ex-trump-aide-bannon-from-facebook-recording-idUKKBN27S35P?il=0")
Reutuers,Australia scraps plans to allow foreign students back,=HYPERLINK("https://www.reuters.com/article/uk-health-coronavirus-australia-students/australia-scraps-plans-to-allow-foreign-students-back-idUKKBN27T0B7?il=0")
Reutuers,Germany's confirmed coronavirus cases rise by 23|542 - RKI,=HYPERLINK("https://www.reuters.com/article/uk-health-coronavirus-germany-cases/germanys-confirmed-coronavirus-cases-rise-by-23542-rki-idUKKBN27T0FL?il=0")
Reutuers,Oil falls on COVID-19 surge but on track for weekly gain,=HYPERLINK("https://www.reuters.com/article/uk-global-oil/oil-falls-on-covid-19-surge-but-on-track-for-weekly-gain-idUKKBN27T05R?il=0")
Reutuers,Trot is hot: It's not just K-pop in South Korea,=HYPERLINK("https://www.reuters.com/article/uk-southkorea-kpop-elderly-trot/trot-is-hot-its-not-just-k-pop-in-south-korea-idUKKBN27T0EX?il=0")
Reutuers,Former China finance minister says trade frictions with U.S. could remain under Biden,=HYPERLINK("https://www.reuters.com/article/uk-usa-trade-china-caixin/former-china-finance-minister-says-trade-frictions-with-u-s-could-remain-under-biden-idUKKBN27T0B1?il=0")
Reutuers,Chicago and Detroit told to hunker down as pandemic surges,=HYPERLINK("https://www.reuters.com/article/uk-health-coronavirus-usa/chicago-and-detroit-told-to-hunker-down-as-pandemic-surges-idUKKBN27S2VD?il=0")
Reutuers,U.S. government appeals order blocking TikTok ban from taking effect,=HYPERLINK("https://www.reuters.com/article/us-usa-tiktok/u-s-government-appeals-order-blocking-tiktok-ban-from-taking-effect-idUKKBN27S370?il=0")
Reutuers,Philippine police say typhoon death toll at 26 as cleanup begins,=HYPERLINK("https://www.reuters.com/article/uk-asia-storm-philippines/philippine-police-say-typhoon-death-toll-at-26-as-cleanup-begins-idUKKBN27T07F?il=0")
Reutuers,Suu Kyi's party wins enough seats to form Myanmar's next government,=HYPERLINK("https://www.reuters.com/article/uk-myanmar-election/suu-kyis-party-wins-enough-seats-to-form-myanmars-next-government-idUKKBN27T0BU?il=0")
Reutuers,Daimler to revamp China plant to make Actros trucks as sales surge,=HYPERLINK("https://www.reuters.com/article/uk-daimler-china/daimler-to-revamp-china-plant-to-make-actros-trucks-as-sales-surge-idUKKBN27T0E8?il=0")
Reutuers,UK reports record daily total of 33|470 COVID-19 cases,=HYPERLINK("https://www.reuters.com/article/uk-health-coronavirus-britain-data/uk-reports-record-daily-total-of-33470-covid-19-cases-idUKKBN27S2IP")
Reutuers,								Biden takes Arizona| cementing presidential win despite Trump's refusal to concede,=HYPERLINK("https://www.reuters.com/article/uk-usa-election/biden-takes-arizona-cementing-presidential-win-despite-trumps-refusal-to-concede-idUKKBN27S0LZ")
Reutuers,								Asian stocks fall as virus spread accelerates,=HYPERLINK("https://www.reuters.com/article/uk-global-markets/asian-stocks-fall-as-virus-spread-accelerates-idUKKBN27T027")
Reutuers,								UK regulators will intervene if full Brexit upends markets| says FCA's Delfas,=HYPERLINK("https://www.reuters.com/article/uk-britain-eu-markets/uk-regulators-will-intervene-if-full-brexit-upends-markets-says-fcas-delfas-idUKKBN27S1XG")
Reutuers,								Johnson's senior adviser Cummings expected to resign by year-end - BBC,=HYPERLINK("https://www.reuters.com/article/uk-britain-politics-cummings/johnsons-senior-adviser-cummings-expected-to-resign-by-year-end-bbc-idUKKBN27T01U")
Reutuers, 		House price growth hits 21-year high - RICS,=HYPERLINK("https://www.reuters.com//uk.reuters.com/article/uk-britain-economy-houseprices/uk-house-price-growth-hits-21-year-high-weaker-2021-likely-rics-idUKKBN27S00D")
Reutuers, 		Weak bank CEO benches will be hard to strengthen,=HYPERLINK("https://www.reuters.com//uk.reuters.com/article/us-banks-ceo-breakingviews/breakingviews-weak-bank-ceo-benches-will-be-hard-to-strengthen-idUKKBN27S25P")
Reutuers,England ease to first win over Ireland since 1985,=HYPERLINK("https://www.reuters.com/article/uk-soccer-friendly-eng-irl-report/england-ease-to-first-win-over-ireland-since-1985-idUKKBN27S38P")
Reutuers,Argentina draw 1-1 with Paraguay in World Cup qualifier,=HYPERLINK("https://www.reuters.com/article/uk-soccer-worldcup-arg-pry-report/argentina-draw-1-1-with-paraguay-in-world-cup-qualifier-idUKKBN27T09B")
Reutuers,Rashford and Coady to miss England's Nation League games,=HYPERLINK("https://www.reuters.com/article/uk-soccer-england/rashford-and-coady-to-miss-englands-nation-league-games-idUKKBN27S3DR")
Reutuers,								Tesco fast tracks emissions target with solar push,=HYPERLINK("https://www.reuters.com/article/uk-tesco-emissions/tesco-fast-tracks-emissions-target-with-solar-push-idUKKBN27T001")
Reutuers,								Trump bans U.S. investments in firms linked to Chinese military,=HYPERLINK("https://www.reuters.com/article/uk-usa-china-securities-exclusive/trump-bans-u-s-investments-in-firms-linked-to-chinese-military-idUKKBN27S2X1")
Reutuers,								Philippine police say typhoon death toll at 26 as cleanup begins,=HYPERLINK("https://www.reuters.com/article/uk-asia-storm-philippines/philippine-police-say-typhoon-death-toll-at-26-as-cleanup-begins-idUKKBN27T07F")
Reutuers,								Has Disney put the worst of the pandemic behind it?,=HYPERLINK("https://www.reuters.com/article/uk-walt-disney-results/has-disney-put-the-worst-of-the-pandemic-behind-it-idUKKBN27S35E")
Reutuers,								Ethiopia claims big advance in Tigray| Amnesty reports mass killing,=HYPERLINK("https://www.reuters.com/article/uk-ethiopia-conflict/ethiopia-claims-big-advance-in-tigray-amnesty-reports-mass-killing-idUKKBN27S0KC")
Reutuers,								Australia forecasts prolonged wildfire seasons| more droughts from climate change,=HYPERLINK("https://www.reuters.com/article/uk-climate-change-australia/australia-forecasts-prolonged-wildfire-seasons-more-droughts-from-climate-change-idUKKBN27T015")
Reutuers,Oil falls on COVID-19 surge but on track for weekly gain,=HYPERLINK("https://www.reuters.com/article/uk-global-oil/oil-falls-on-covid-19-surge-but-on-track-for-weekly-gain-idUKKBN27T05R")
Reutuers,Former China finance minister says trade frictions with U.S. could remain under Biden,=HYPERLINK("https://www.reuters.com/article/uk-usa-trade-china-caixin/former-china-finance-minister-says-trade-frictions-with-u-s-could-remain-under-biden-idUKKBN27T0B1")
Reutuers,Daimler to revamp China plant to make Actros trucks as sales surge,=HYPERLINK("https://www.reuters.com/article/uk-daimler-china/daimler-to-revamp-china-plant-to-make-actros-trucks-as-sales-surge-idUKKBN27T0E8")
Reutuers,Oil falls on COVID-19 surge but on track for weekly gain,=HYPERLINK("https://www.reuters.com/article/us-global-oil/oil-falls-on-covid-19-surge-but-on-track-for-weekly-gain-idUKKBN27T05W")
Reutuers,Japan's GDP seen shrinking less than previously expected this fiscal year: Reuters poll,=HYPERLINK("https://www.reuters.com/article/us-japan-economy-poll/japans-gdp-seen-shrinking-less-than-previously-expected-this-fiscal-year-reuters-poll-idUKKBN27T0F9")
Reutuers,Former China finance minister says trade frictions with U.S. could remain under Biden,=HYPERLINK("https://www.reuters.com/article/us-usa-trade-china-caixin/former-china-finance-minister-says-trade-frictions-with-u-s-could-remain-under-biden-idUKKBN27T0AC")
Reutuers,UK man charged after car crashes into police station,=HYPERLINK("https://www.reuters.com/article/uk-britain-security/uk-man-charged-after-car-crashes-into-police-station-idUKKBN27S34K")
Reutuers,UK daily COVID-19 death toll falls slightly to 563,=HYPERLINK("https://www.reuters.com/article/uk-health-coronavirus-britain-toll/uk-daily-covid-19-death-toll-falls-slightly-to-563-idUKKBN27S314")
Reutuers,Northern Ireland parties reach deal to extend COVID-19 restrictions,=HYPERLINK("https://www.reuters.com/article/uk-health-coronavirus-nireland/northern-ireland-parties-reach-deal-to-extend-covid-19-restrictions-idUKKBN27S2XR")
Reutuers,Paris Jackson wears heart on her sleeve in debut solo album,=HYPERLINK("https://www.reuters.com/article/uk-music-paris-jackson/paris-jackson-wears-heart-on-her-sleeve-in-debut-solo-album-idUKKBN27T0H2")
Reutuers,Signed| sealed| delivered: Japan to all but scrap centuries-old custom of stamping paperwork,=HYPERLINK("https://www.reuters.com/article/uk-japan-digital-seals/signed-sealed-delivered-japan-to-all-but-scrap-centuries-old-custom-of-stamping-paperwork-idUKKBN27T0GN")
Reutuers,Factbox: U.S. election: key tallies| undetermined states| certification deadlines,=HYPERLINK("https://www.reuters.com/article/uk-usa-election-tallies-factbox/factbox-u-s-election-key-tallies-undetermined-states-certification-deadlines-idUKKBN27S1QS")
Reutuers,Zuckerberg defends not suspending ex-Trump aide Bannon from Facebook: recording,=HYPERLINK("https://www.reuters.com/article/us-usa-election-facebook/zuckerberg-defends-not-suspending-ex-trump-aide-bannon-from-facebook-recording-idUKKBN27S35P")
Reutuers,U.S. government appeals order blocking TikTok ban from taking effect,=HYPERLINK("https://www.reuters.com/article/us-usa-tiktok/u-s-government-appeals-order-blocking-tiktok-ban-from-taking-effect-idUKKBN27S370")
Reutuers,Factbox: List of 31 Chinese companies designated by the U.S. as military-backed,=HYPERLINK("https://www.reuters.com/article/us-usa-china-securities-companies-factbo/factbox-list-of-31-chinese-companies-designated-by-the-u-s-as-military-backed-idUKKBN27T081")
Reutuers,Joyous Scots sink Serbia to reach Euro 2020,=HYPERLINK("https://www.reuters.com/article/uk-soccer-euro-srb-sco-report/joyous-scots-sink-serbia-to-reach-euro-2020-idUKKBN27S3B8")
Reutuers,England ease to first win over Ireland since 1985,=HYPERLINK("https://www.reuters.com/article/uk-soccer-friendly-eng-irl-report/england-ease-to-first-win-over-ireland-since-1985-idUKKBN27S38P")
Reutuers,Argentina draw 1-1 with Paraguay in World Cup qualifier,=HYPERLINK("https://www.reuters.com/article/uk-soccer-worldcup-arg-pry-report/argentina-draw-1-1-with-paraguay-in-world-cup-qualifier-idUKKBN27T09B")
The New York Times,U.S. Troops Are Still Leaving| but Afghans Hope Biden Will Help,=HYPERLINK("https://www.nytimes.com/2020/11/12/world/asia/biden-afghanistan-withdrawal.html")
The New York Times,Nobel Peace Prize: A Growing List of Questionable Choices,=HYPERLINK("https://www.nytimes.com/2020/11/12/world/nobel-peace-prize-list.html")
The New York Times,Syria Seeks Return of Refugees| but They Fear Leader’s Wrath,=HYPERLINK("https://www.nytimes.com/2020/11/12/world/middleeast/12syria-refugees-assad.html")
The New York Times,Video of Corpse in Hospital Bathroom Alarms Italy as Covid Spreads,=HYPERLINK("https://www.nytimes.com/2020/11/12/world/europe/italy-coronavirus-bathroom-death.html")
The New York Times,A Police Swarm. Frantic Calls. Then 3|000 People Locked Inside.,=HYPERLINK("https://www.nytimes.com/2020/11/12/world/australia/melbourne-towers-lockdown.html")
The New York Times,As Hong Kong Opposition Quits Council| Pro-Beijing Forces Reign,=HYPERLINK("https://www.nytimes.com/2020/11/12/world/asia/hong-kong-resignations.html")
The New York Times,Blackpink Cuddled a Baby Panda. Not Cute| the Chinese Internet Said.,=HYPERLINK("https://www.nytimes.com/2020/11/12/world/asia/blackpink-panda-controversy.html")
The New York Times,Argentina to Allow Medicinal Marijuana to Be Grown at Home,=HYPERLINK("https://www.nytimes.com/2020/11/12/world/americas/argentina-cannabis-marijuana.html")
The New York Times,European Union Tries to Counter Anti-L.G.B.T.Q. Wave in Hungary and Poland,=HYPERLINK("https://www.nytimes.com/2020/11/12/world/europe/hungary-poland-lgbt-rights-eu.html")
The New York Times,Gunman Fires on Saudi Embassy in The Hague,=HYPERLINK("https://www.nytimes.com/2020/11/12/world/europe/saudi-embassy-hague-shooting.html")
The New York Times,At Least 74 Drown in Wreck Off Libya| U.N. Agency Says,=HYPERLINK("https://www.nytimes.com/2020/11/12/world/middleeast/libya-shipwreck-migrants.html")
The New York Times,How the Dream of Hong Kong Democracy Was Dimmed,=HYPERLINK("https://www.nytimes.com/2020/11/11/world/asia/hong-kong-china-timeline.html")
The New York Times,Brexit Hard-liners Lose Battle as Aide to U.K’s Johnson Quits,=HYPERLINK("https://www.nytimes.com/2020/11/12/world/europe/lee-cain-quits.html")
The New York Times,British Nurse Is Charged With Murder of Several Babies in Her Care,=HYPERLINK("https://www.nytimes.com/2020/11/12/world/europe/uk-nurse-murder-babies.html")
The New York Times,Reconsidering Melbourne’s Public Housing Lockdown,=HYPERLINK("https://www.nytimes.com/2020/11/12/world/australia/melbourne-public-housing-lockdown.html")
The New York Times,Your Friday Briefing,=HYPERLINK("https://www.nytimes.com/2020/11/12/briefing/your-friday-briefing.html")
The New York Times,Tiger Woods Starts Strong at the Masters as Paul Casey Leads an Incomplete Round,=HYPERLINK("https://www.nytimes.com/2020/11/12/sports/golf/masters-leaderboard-day-1.html")
The New York Times,Coronavirus Briefing: What Happened Today,=HYPERLINK("https://www.nytimes.com/2020/11/12/us/coronavirus-today.html")
The New York Times,Ivy League Cancels Winter Sports and Stalls Spring Sports Over Coronavirus,=HYPERLINK("https://www.nytimes.com/2020/11/12/sports/ivy-league-winter-spring-sports-coronavirus.html")
The New York Times,China extiende su alcance en el Caribe y descoloca a Estados Unidos,=HYPERLINK("https://www.nytimes.com/es/2020/11/09/espanol/america-latina/influencia-china-caribe.html")
The New York Times,El teléfono de un médico suena en tiempos de covid y él llega a tu casa,=HYPERLINK("https://www.nytimes.com/es/2020/11/05/espanol/america-latina/mexico-covid.html")
The New York Times,Joe Biden: los desafíos y prioridades de su política exterior,=HYPERLINK("https://www.nytimes.com/es/2020/11/07/espanol/mundo/biden-politica-exterior.html")
The New York Times,Vacuna contra el coronavirus: Pfizer difunde datos prometedores,=HYPERLINK("https://www.nytimes.com/es/2020/11/09/espanol/ciencia-y-tecnologia/vacuna-pfizer.html")
The New York Times,La odisea para salvar a un cisne: 37 kilómetros a pie| en coche y en metro,=HYPERLINK("https://www.nytimes.com/es/2020/11/12/espanol/estados-unidos/rescate-cisne-metro.html")
The New York Times,Along the Seine| Booksellers Try to Hold Off an Unhappy Ending,=HYPERLINK("https://www.nytimes.com/2020/11/07/world/europe/france-paris-seine-books.html")
The New York Times,A New Front Opens in the Russia-Ukraine Conflict: Borscht,=HYPERLINK("https://www.nytimes.com/2020/11/04/world/europe/russia-ukraine-borscht.html")
The New York Times,In Russia’s Idyllic Wine Country| Dark Tales of Dreams Dashed,=HYPERLINK("https://www.nytimes.com/2020/11/01/world/europe/russia-wine-black-sea.html")
The New York Times,In Azerbaijan| a String of Explosions| Screams and Then Blood,=HYPERLINK("https://www.nytimes.com/2020/10/28/world/europe/azerbaijan-barda-armenia-rockets-karabakh.html")
The New York Times,New Airport| Beleaguered Symbol of ‘Irreverent’ Berlin| Is Opening at Long Last,=HYPERLINK("https://www.nytimes.com/2020/10/24/world/europe/berlin-germany-new-airport.html")
The New York Times,Turkey bans smoking in some public places to ensure proper mask usage.,=HYPERLINK("https://www.nytimes.com/2020/11/12/world/turkey-bans-smoking-in-some-public-places-to-ensure-proper-mask-usage.html")
The New York Times,European Union Unveils Initiative to Stregthen L.G.B.T.Q. Rights,=HYPERLINK("https://www.nytimes.com/video/world/europe/100000007451843/european-union-lgbtq-rights.html")
The New York Times,Britain Won’t Go ‘Back Completely to Normal’ As Virus Cases Increase,=HYPERLINK("https://www.nytimes.com/video/world/europe/100000007451778/britain-covid-lockdown.html")
The New York Times,France Will Not Loosen Covid-19 Restrictions Despite Fewer Cases,=HYPERLINK("https://www.nytimes.com/video/world/europe/100000007451588/france-coronavirus-lockdown.html")
The New York Times,Jerry Rawlings| From Coup-Plotter to Ghanaian Statesman| Dies at 73,=HYPERLINK("https://www.nytimes.com/2020/11/12/world/africa/jerry-rawlings-dead-version.html")
The New York Times,Your Friday Briefing,=HYPERLINK("https://www.nytimes.com/2020/11/12/briefing/hongkong-china-melbourne-afghan-trump-biden.html")
The New York Times,No Unlawful Pay Discrimination at the BBC? A Finding Is Quickly Disputed,=HYPERLINK("https://www.nytimes.com/2020/11/12/business/bbc-pay-discrimination-women.html")
The New York Times,As cases rise and new limits loom| New York officials urge residents to fight fatigue.,=HYPERLINK("https://www.nytimes.com/2020/11/12/world/as-cases-rise-and-new-limits-loom-new-york-officials-urge-residents-to-fight-fatigue.html")
The New York Times,Measles Deaths Soared Worldwide Last Year| as Vaccine Rates Stalled,=HYPERLINK("https://www.nytimes.com/2020/11/12/health/measles-deaths-soared-worldwide-last-year-as-vaccine-rates-stalled.html")
The New York Times,Corey Lewandowski| a Trump campaign adviser| has tested positive for the virus.,=HYPERLINK("https://www.nytimes.com/2020/11/12/world/corey-lewandowski-a-trump-campaign-adviser-has-tested-positive-for-the-virus.html")
The Guardian,US election 2020: Johnson speaks to Biden as supreme court signals Obamacare likely to survive,=HYPERLINK("https://www.theguardian.com/us-news/live/2020/nov/10/us-election-2020-joe-biden-donald-trump-supreme-court-obamacare-affordable-care-act-coronavirus-covid-live-updates")
The Guardian,US election 2020: Johnson speaks to Biden as supreme court signals Obamacare likely to survive,=HYPERLINK("https://www.theguardian.com/us-news/live/2020/nov/10/us-election-2020-joe-biden-donald-trump-supreme-court-obamacare-affordable-care-act-coronavirus-covid-live-updates")
The Guardian,Supreme court  Trump’s justice department to argue for end of Obamacare,=HYPERLINK("https://www.theguardian.com/us-news/2020/nov/10/obamacare-supreme-court-hearing-trump-lawyers-argue-to-end")
The Guardian,Supreme court  Trump’s justice department to argue for end of Obamacare,=HYPERLINK("https://www.theguardian.com/us-news/2020/nov/10/obamacare-supreme-court-hearing-trump-lawyers-argue-to-end")
The Guardian,Analysis  Trump poised to leave legacy of chaos with last-minute foreign policy moves,=HYPERLINK("https://www.theguardian.com/us-news/2020/nov/10/donald-trump-mark-esper-foreign-policy-joe-biden-iran")
The Guardian,Analysis  Trump poised to leave legacy of chaos with last-minute foreign policy moves,=HYPERLINK("https://www.theguardian.com/us-news/2020/nov/10/donald-trump-mark-esper-foreign-policy-joe-biden-iran")
The Guardian,Boris Johnson   Biden win tweet contains hidden Trump congratulations,=HYPERLINK("https://www.theguardian.com/politics/2020/nov/10/johnsons-biden-win-tweet-contains-hidden-trump-congratulations")
The Guardian,Boris Johnson   Biden win tweet contains hidden Trump congratulations,=HYPERLINK("https://www.theguardian.com/politics/2020/nov/10/johnsons-biden-win-tweet-contains-hidden-trump-congratulations")
The Guardian,Boris Johnson  UK prime minister on last chance| say Tory MPs amid bitter infighting,=HYPERLINK("https://www.theguardian.com/politics/2020/nov/12/boris-johnson-on-last-chance-say-tory-mps-after-lee-cain-row")
